# system info xaui_phy on 2015.04.06.11:08:02
system_info:
name,value
DEVICE,10AX115R4F40I3SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1428332873
#
#
# Files generated for xaui_phy on 2015.04.06.11:08:02
files:
filepath,kind,attributes,module,is_top
altera_xcvr_native_a10_141/sim/mentor_files.txt,OTHER,,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/cadence_files.txt,OTHER,,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/synopsys_files.txt,OTHER,,altera_xcvr_native_a10,false
altera_xcvr_native_a10_141/sim/aldec_files.txt,OTHER,,altera_xcvr_native_a10,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
xaui_phy.xcvr_xaui_0,altera_xcvr_xaui
xaui_phy.xcvr_xaui_0.a10_xcvr_custom_native,a10_xcvr_custom_native
xaui_phy.xcvr_xaui_0.a10_xcvr_custom_native.a10_xcvr_custom_native,altera_xcvr_native_a10
